Time,DCF,SD,PMF
0,1757.1,0,2163.59
3,1757.1,0,2163.59
6,1757.1,0,2163.59
9,1757.1,0,2163.59
12,1757.1,0,2163.59
15,1757.1,0,2163.59
18,1757.1,0,2163.59
21,1757.1,0,2163.59
24,1757.1,0,2163.59
27,1757.1,0,2163.59
30,1757.1,0,2163.59
33,1757.1,0,2163.59
36,1757.1,0,2163.59
39,1757.1,0,2163.59
42,1757.1,0,2163.59
45,1757.1,0,2163.59
48,1757.1,0,2163.59
51,1757.1,0,2163.59
54,1757.1,0,2163.59
57,1757.1,0,2163.59
60,1757.1,0,2167.66
63,1757.1,0,2249.2
66,1757.1,0,6324.71
69,1757.1,0,9747.61
72,1757.1,0,11893.28
75,1757.1,0,20266.89
78,1757.2,0,25623.97
81,1757.6,0,31115.8
84,6340.1,0,37868.39
87,4763.9,0,46856
90,3458.5,0,60297.76
93,4160.5,0,76530.64
96,4943.8,0,92056.91
99,5974.1,0,106468.23
102,8027.7,0,122290.76
105,33138.4,0,131383.88
108,31476.5,0,139853
111,26713.5,0,145324.91
114,28225.2,0,178116.83
117,40072.6,0,174711.44
120,51533,0,195290.83
123,68382,0,207168.36
126,84265,0,213631.05
129,92137.2,0,207433.36
132,95991.3,0,177553.5
135,103941.8,0,154613
138,116917.3,0,135820.56
141,127640.3,0,122442.25
144,147457.3,0,110397.11
147,135901.9,0,101128.39
150,123754.1,0,92716.8
153,119067.9,0,84801.13
156,107519.7,0,77965.74
159,102305.4,0,72146.52
162,97927.8,0,67254.77
165,92595.4,0,63259.77
168,89540.3,0,59980.7
171,82470.8,0,57291.09
174,76579.6,0,55061.93
177,72079.2,0,53164.83
180,68403.3,0,51481.59
183,65358.9,0,49915.62
186,62857.2,0,48398.23
189,60761.2,0,46888.83
192,58925.9,0,45370.33
195,57222,0,43842.79
198,55563.8,0,42316.82
201,53906.6,0,40808.2
204,52235.8,0,39334
207,50556.5,0,37910.11
210,48882.1,0,36549.92
213,47226.6,0,35263.66
216,45600.4,0,34058.38
219,44009.8,0,32938.05
222,42457.7,0,31903.94
225,40945.3,0,30954.9
228,39472.5,0,30087.86
231,38038.7,0,29298.06
234,36643.1,0,28579.1
237,35285.1,0,27923.21
240,33964.4,0,27321.86
243,32680.7,0,26766.21
246,31433.9,0,26247.51
249,30224.2,0,25757.41
252,29051.5,0,25288.24
255,27916.2,0,24833.21
258,26818.1,0,24386.58
261,25757.5,0,23943.77
264,24734.3,0,23501.26
267,23748.3,0,23056.6
270,22799.4,0,22608.26
273,21887.1,0,22155.55
276,21011,0,21698.52
279,20170.5,0,21237.74
282,19364.7,0,20774.23
285,18592.8,0,20309.26
288,17854,0,19844.24
291,17147.3,0,19380.65
294,16471.7,0,18919.9
297,15826.4,0,18463.37
300,15210.2,0,18012.27
303,15210.2,0,18012.27
306,15210.2,0,18012.27
309,15210.2,0,18012.27
312,15210.2,0,18012.27
315,15210.2,0,18012.27
318,15210.2,0,18012.27
321,15210.2,0,18012.27
324,15210.2,0,18012.27
327,15210.2,0,18012.27
330,15210.2,0,18012.27
333,15210.2,0,18012.27
336,15210.2,0,18012.27
339,15210.2,0,18012.27
342,15210.2,0,18012.27
345,15210.2,0,18012.27
348,15210.2,0,18012.27
351,15210.2,0,18012.27
354,15210.2,0,18012.27
357,15210.2,0,18012.27
360,15210.2,0,18012.27
363,15210.2,0,18012.27
366,15210.2,0,18012.27
369,15210.2,0,18012.27
372,15210.2,0,18012.27
375,15210.2,0,18012.27
378,15210.2,0,18012.27
381,15210.2,0,18012.27
384,15210.2,0,18012.27
387,15210.2,0,18012.27
390,15210.2,0,18012.27
393,15210.2,0,18012.27
396,15210.2,0,18012.27
399,15210.2,0,18012.27
402,15210.2,0,18012.27
405,15210.2,0,18012.27
408,15210.2,0,18012.27
411,15210.2,0,18012.27
414,15210.2,0,18012.27
417,15210.2,0,18012.27
420,15210.2,0,18012.27
423,15210.2,0,18012.27
426,15210.2,0,18012.27
429,15210.2,0,18012.27
432,15210.2,0,18012.27
435,15210.2,0,18012.27
438,15210.2,0,18012.27
441,15210.2,0,18012.27
444,15210.2,0,18012.27
447,15210.2,0,18012.27
450,15210.2,0,18012.27
453,15210.2,0,18012.27
456,15210.2,0,18012.27
459,15210.2,0,18012.27
462,15210.2,0,18012.27
465,15210.2,0,18012.27
468,15210.2,0,18012.27
471,15210.2,0,18012.27
474,15210.2,0,18012.27
477,15210.2,0,18012.27
480,15210.2,0,18012.27
483,15210.2,0,18012.27
486,15210.2,0,18012.27
489,15210.2,0,18012.27
492,15210.2,0,18012.27
495,15210.2,0,18012.27
498,15210.2,0,18012.27
501,15210.2,0,18012.27
504,15210.2,0,18012.27
507,15210.2,0,18012.27
510,15210.2,0,18012.27
513,15210.2,0,18012.27
516,15210.2,0,18012.27
519,15210.2,0,18012.27
522,15210.2,0,18012.27
525,15210.2,0,18012.27
528,15210.2,0,18012.27
531,15210.2,0,18012.27
534,15210.2,0,18012.27
537,15210.2,0,18012.27
540,15210.2,0,18012.27
543,15210.2,0,18012.27
546,15210.2,0,18012.27
549,15210.2,0,18012.27
552,15210.2,0,18012.27
555,15210.2,0,18012.27
558,15210.2,0,18012.27
561,15210.2,0,18012.27
564,15210.2,0,18012.27
567,15210.2,0,18012.27
570,15210.2,0,18012.27
573,15210.2,0,18012.27
576,15210.2,0,18012.27
579,15210.2,0,18012.27
582,15210.2,0,18012.27
585,15210.2,0,18012.27
588,15210.2,0,18012.27
591,15210.2,0,18012.27
594,15210.2,0,18012.27
597,15210.2,0,18012.27
600,15210.2,0,18012.27
603,15210.2,0,18012.27
606,15210.2,0,18012.27
609,15210.2,0,18012.27
612,15210.2,0,18012.27
615,15210.2,0,18012.27
618,15210.2,0,18012.27
621,15210.2,0,18012.27
624,15210.2,0,18012.27
627,15210.2,0,18012.27
630,15210.2,0,18012.27
633,15210.2,0,18012.27
636,15210.2,0,18012.27
639,15210.2,0,18012.27
642,15210.2,0,18012.27
645,15210.2,0,18012.27
648,15210.2,0,18012.27
651,15210.2,0,18012.27
654,15210.2,0,18012.27
657,15210.2,0,18012.27
660,15210.2,0,18012.27
663,15210.2,0,18012.27
666,15210.2,0,18012.27
669,15210.2,0,18012.27
672,15210.2,0,18012.27
675,15210.2,0,18012.27
678,15210.2,0,18012.27
681,15210.2,0,18012.27
684,15210.2,0,18012.27
687,15210.2,0,18012.27
690,15210.2,0,18012.27
693,15210.2,0,18012.27
696,15210.2,0,18012.27
699,15210.2,0,18012.27
702,15210.2,0,18012.27
705,15210.2,0,18012.27
708,15210.2,0,18012.27
711,15210.2,0,18012.27
714,15210.2,0,18012.27
717,15210.2,0,18012.27
720,15210.2,0,18012.27
723,15210.2,0,18012.27
726,15210.2,0,18012.27
729,15210.2,0,18012.27
732,15210.2,0,18012.27
735,15210.2,0,18012.27
738,15210.2,0,18012.27
741,15210.2,0,18012.27
744,15210.2,0,18012.27
747,15210.2,0,18012.27
750,15210.2,0,18012.27
753,15210.2,0,18012.27
756,15210.2,0,18012.27
759,15210.2,0,18012.27
762,15210.2,0,18012.27
765,15210.2,0,18012.27
768,15210.2,0,18012.27
771,15210.2,0,18012.27
774,15210.2,0,18012.27
777,15210.2,0,18012.27
780,15210.2,0,18012.27
783,15210.2,0,18012.27
786,15210.2,0,18012.27
789,15210.2,0,18012.27
792,15210.2,0,18012.27
795,15210.2,0,18012.27
798,15210.2,0,18012.27
801,15210.2,0,18012.27
804,15210.2,0,18012.27
807,15210.2,0,18012.27
810,15210.2,0,18012.27
813,15210.2,0,18012.27
816,15210.2,0,18012.27
819,15210.2,0,18012.27
822,15210.2,0,18012.27
825,15210.2,0,18012.27
828,15210.2,0,18012.27
831,15210.2,0,18012.27
834,15210.2,0,18012.27
837,15210.2,0,18012.27
840,15210.2,0,18012.27
843,15210.2,0,18012.27
846,15210.2,0,18012.27
849,15210.2,0,18012.27
852,15210.2,0,18012.27
855,15210.2,0,18012.27
858,15210.2,0,18012.27
861,15210.2,0,18012.27
864,15210.2,0,18012.27
867,15210.2,0,18012.27
870,15210.2,0,18012.27
873,15210.2,0,18012.27
876,15210.2,0,18012.27
879,15210.2,0,18012.27
882,15210.2,0,18012.27
885,15210.2,0,18012.27
888,15210.2,0,18012.27
891,15210.2,0,18012.27
894,15210.2,0,18012.27
897,15210.2,0,18012.27
900,15210.2,0,18012.27
903,15210.2,0,18012.27
906,15210.2,0,18012.27
909,15210.2,0,18012.27
912,15210.2,0,18012.27
915,15210.2,0,18012.27
918,15210.2,0,18012.27
921,15210.2,0,18012.27
924,15210.2,0,18012.27
927,15210.2,0,18012.27
930,15210.2,0,18012.27
933,15210.2,0,18012.27
936,15210.2,0,18012.27
939,15210.2,0,18012.27
942,15210.2,0,18012.27
945,15210.2,0,18012.27
948,15210.2,0,18012.27
951,15210.2,0,18012.27
954,15210.2,0,18012.27
957,15210.2,0,18012.27
960,15210.2,0,18012.27
963,15210.2,0,18012.27
966,15210.2,0,18012.27
969,15210.2,0,18012.27
972,15210.2,0,18012.27
975,15210.2,0,18012.27
978,15210.2,0,18012.27
981,15210.2,0,18012.27
984,15210.2,0,18012.27
987,15210.2,0,18012.27
990,15210.2,0,18012.27
993,15210.2,0,18012.27
996,15210.2,0,18012.27
999,15210.2,0,18012.27
1002,15210.2,0,18012.27
1005,15210.2,0,18012.27
1008,15210.2,0,18012.27
1011,15210.2,0,18012.27
1014,15210.2,0,18012.27
1017,15210.2,0,18012.27
1020,15210.2,0,18012.27
1023,15210.2,0,18012.27
1026,15210.2,0,18012.27
1029,15210.2,0,18012.27
1032,15210.2,0,18012.27
1035,15210.2,0,18012.27
1038,15210.2,0,18012.27
1041,15210.2,0,18012.27
1044,15210.2,0,18012.27
1047,15210.2,0,18012.27
1050,15210.2,0,18012.27
1053,15210.2,0,18012.27
1056,15210.2,0,18012.27
1059,15210.2,0,18012.27
1062,15210.2,0,18012.27
1065,15210.2,0,18012.27
1068,15210.2,0,18012.27
1071,15210.2,0,18012.27
1074,15210.2,0,18012.27
1077,15210.2,0,18012.27
1080,15210.2,0,18012.27
1083,15210.2,0,18012.27
1086,15210.2,0,18012.27
1089,15210.2,0,18012.27
1092,15210.2,0,18012.27
1095,15210.2,0,18012.27
1098,15210.2,0,18012.27
1101,15210.2,0,18012.27
1104,15210.2,0,18012.27
1107,15210.2,0,18012.27
1110,15210.2,0,18012.27
1113,15210.2,0,18012.27
1116,15210.2,0,18012.27
1119,15210.2,0,18012.27
1122,15210.2,0,18012.27
1125,15210.2,0,18012.27
1128,15210.2,0,18012.27
1131,15210.2,0,18012.27
1134,15210.2,0,18012.27
1137,15210.2,0,18012.27
1140,15210.2,0,18012.27
1143,15210.2,0,18012.27
1146,15210.2,0,18012.27
1149,15210.2,0,18012.27
1152,15210.2,0,18012.27
1155,15210.2,0,18012.27
1158,15210.2,0,18012.27
1161,15210.2,0,18012.27
1164,15210.2,0,18012.27
1167,15210.2,0,18012.27
1170,15210.2,0,18012.27
1173,15210.2,0,18012.27
1176,15210.2,0,18012.27
1179,15210.2,0,18012.27
1182,15210.2,0,18012.27
1185,15210.2,0,18012.27
1188,15210.2,0,18012.27
1191,15210.2,0,18012.27
1194,15210.2,0,18012.27
1197,15210.2,0,18012.27
1200,15210.2,0,18012.27
1203,15210.2,0,18012.27
1206,15210.2,0,18012.27
1209,15210.2,0,18012.27
1212,15210.2,0,18012.27
1215,15210.2,0,18012.27
1218,15210.2,0,18012.27
1221,15210.2,0,18012.27
1224,15210.2,0,18012.27
1227,15210.2,0,18012.27
1230,15210.2,0,18012.27
1233,15210.2,0,18012.27
1236,15210.2,0,18012.27
1239,15210.2,0,18012.27
1242,15210.2,0,18012.27
1245,15210.2,0,18012.27
1248,15210.2,0,18012.27
1251,15210.2,0,18012.27
1254,15210.2,0,18012.27
1257,15210.2,0,18012.27
1260,15210.2,0,18012.27
1263,15210.2,0,18012.27
1266,15210.2,0,18012.27
1269,15210.2,0,18012.27
1272,15210.2,0,18012.27
1275,15210.2,0,18012.27
1278,15210.2,0,18012.27
1281,15210.2,0,18012.27
1284,15210.2,0,18012.27
1287,15210.2,0,18012.27
1290,15210.2,0,18012.27
1293,15210.2,0,18012.27
1296,15210.2,0,18012.27
1299,15210.2,0,18012.27
1302,15210.2,0,18012.27
1305,15210.2,0,18012.27
1308,15210.2,0,18012.27
1311,15210.2,0,18012.27
1314,15210.2,0,18012.27
1317,15210.2,0,18012.27
1320,15210.2,0,18012.27
1323,15210.2,0,18012.27
1326,15210.2,0,18012.27
1329,15210.2,0,18012.27
1332,15210.2,0,18012.27
1335,15210.2,0,18012.27
1338,15210.2,0,18012.27
1341,15210.2,0,18012.27
1344,15210.2,0,18012.27
1347,15210.2,0,18012.27
1350,15210.2,0,18012.27
1353,15210.2,0,18012.27
1356,15210.2,0,18012.27
1359,15210.2,0,18012.27
1362,15210.2,0,18012.27
1365,15210.2,0,18012.27
1368,15210.2,0,18012.27
1371,15210.2,0,18012.27
1374,15210.2,0,18012.27
1377,15210.2,0,18012.27
1380,15210.2,0,18012.27
1383,15210.2,0,18012.27
1386,15210.2,0,18012.27
1389,15210.2,0,18012.27
1392,15210.2,0,18012.27
1395,15210.2,0,18012.27
1398,15210.2,0,18012.27
1401,15210.2,0,18012.27
1404,15210.2,0,18012.27
1407,15210.2,0,18012.27
1410,15210.2,0,18012.27
1413,15210.2,0,18012.27
1416,15210.2,0,18012.27
1419,15210.2,0,18012.27
1422,15210.2,0,18012.27
1425,15210.2,0,18012.27
1428,15210.2,0,18012.27
1431,15210.2,0,18012.27
1434,15210.2,0,18012.27
1437,15210.2,0,18012.27
1440,15210.2,0,18012.27
1443,15210.2,0,18012.27
1446,15210.2,0,18012.27
1449,15210.2,0,18012.27
1452,15210.2,0,18012.27
1455,15210.2,0,18012.27
1458,15210.2,0,18012.27
1461,15210.2,0,18012.27
1464,15210.2,0,18012.27
1467,15210.2,0,18012.27
1470,15210.2,0,18012.27
1473,15210.2,0,18012.27
1476,15210.2,0,18012.27
1479,15210.2,0,18012.27
1482,15210.2,0,18012.27
1485,15210.2,0,18012.27
1488,15210.2,0,18012.27
1491,15210.2,0,18012.27
1494,15210.2,0,18012.27
1497,15210.2,0,18012.27
1500,15210.2,0,18012.27
1503,15210.2,0,18012.27
1506,15210.2,0,18012.27
1509,15210.2,0,18012.27
1512,15210.2,0,18012.27
1515,15210.2,0,18012.27
1518,15210.2,0,18012.27
1521,15210.2,0,18012.27
1524,15210.2,0,18012.27
1527,15210.2,0,18012.27
1530,15210.2,0,18012.27
1533,15210.2,0,18012.27
1536,15210.2,0,18012.27
1539,15210.2,0,18012.27
1542,15210.2,0,18012.27
1545,15210.2,0,18012.27
1548,15210.2,0,18012.27
1551,15210.2,0,18012.27
1554,15210.2,0,18012.27
1557,15210.2,0,18012.27
1560,15210.2,0,18012.27
1563,15210.2,0,18012.27
1566,15210.2,0,18012.27
1569,15210.2,0,18012.27
1572,15210.2,0,18012.27
1575,15210.2,0,18012.27
1578,15210.2,0,18012.27
1581,15210.2,0,18012.27
1584,15210.2,0,18012.27
1587,15210.2,0,18012.27
1590,15210.2,0,18012.27
1593,15210.2,0,18012.27
1596,15210.2,0,18012.27
1599,15210.2,0,18012.27
1602,15210.2,0,18012.27
1605,15210.2,0,18012.27
1608,15210.2,0,18012.27
1611,15210.2,0,18012.27
1614,15210.2,0,18012.27
1617,15210.2,0,18012.27
1620,15210.2,0,18012.27
1623,15210.2,0,18012.27
1626,15210.2,0,18012.27
1629,15210.2,0,18012.27
1632,15210.2,0,18012.27
1635,15210.2,0,18012.27
1638,15210.2,0,18012.27
1641,15210.2,0,18012.27
1644,15210.2,0,18012.27
1647,15210.2,0,18012.27
1650,15210.2,0,18012.27
1653,15210.2,0,18012.27
1656,15210.2,0,18012.27
1659,15210.2,0,18012.27
1662,15210.2,0,18012.27
1665,15210.2,0,18012.27
1668,15210.2,0,18012.27
1671,15210.2,0,18012.27
1674,15210.2,0,18012.27
1677,15210.2,0,18012.27
1680,15210.2,0,18012.27
1683,15210.2,0,18012.27
1686,15210.2,0,18012.27
1689,15210.2,0,18012.27
1692,15210.2,0,18012.27
1695,15210.2,0,18012.27
1698,15210.2,0,18012.27
1701,15210.2,0,18012.27
1704,15210.2,0,18012.27
1707,15210.2,0,18012.27
1710,15210.2,0,18012.27
1713,15210.2,0,18012.27
1716,15210.2,0,18012.27
1719,15210.2,0,18012.27
1722,15210.2,0,18012.27
1725,15210.2,0,18012.27
1728,15210.2,0,18012.27
1731,15210.2,0,18012.27
1734,15210.2,0,18012.27
1737,15210.2,0,18012.27
1740,15210.2,0,18012.27
1743,15210.2,0,18012.27
1746,15210.2,0,18012.27
1749,15210.2,0,18012.27
1752,15210.2,0,18012.27
1755,15210.2,0,18012.27
1758,15210.2,0,18012.27
1761,15210.2,0,18012.27
1764,15210.2,0,18012.27
1767,15210.2,0,18012.27
1770,15210.2,0,18012.27
1773,15210.2,0,18012.27
1776,15210.2,0,18012.27
1779,15210.2,0,18012.27
1782,15210.2,0,18012.27
1785,15210.2,0,18012.27
1788,15210.2,0,18012.27
1791,15210.2,0,18012.27
1794,15210.2,0,18012.27
1797,15210.2,0,18012.27
1800,15210.2,0,18012.27
